source_url,link_url,link_title
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Black_Country_New_Road,"""Black Country New Road - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road","https://en.wikipedia.org/wiki/File:Black_Country,_New_Road_(49387475637).jpg","""File:Black Country, New Road (49387475637).jpg - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Cambridgeshire,"""Cambridgeshire - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Experimental_rock,"""Experimental rock - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Post-punk,"""Post-punk - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Post-rock,"""Post-rock - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Art_rock,"""Art rock - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Ninja_Tune,"""Ninja Tune - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Speedy_Wunderground,"""Dan Carey (record producer) - Wikipedia"""
"https://en.wikipedia.org/wiki/Black_Country,_New_Road",https://en.wikipedia.org/wiki/Jockstrap_(band),"""Jockstrap (band) - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/London,"""London - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Independent_music,"""Independent music - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Alternative_rock,"""Alternative rock - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Noise_Music,"""Noise music - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Electropop,"""Electropop - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Warp_Records,"""Warp (record label) - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Rough_Trade_Records,"""Rough Trade Records - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),"https://en.wikipedia.org/wiki/Black_Country,_New_Road","""Black Country, New Road - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Injury_Reserve,"""Injury Reserve - Wikipedia"""
https://en.wikipedia.org/wiki/Jockstrap_(band),https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,"""Guildhall School of Music and Drama - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/w/index.php?title=Guildhall_School_of_Music_%26_Drama&redirect=no,"""Guildhall School of Music & Drama - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/File:GSMD-lakeside-large.jpg,"""File:GSMD-lakeside-large.jpg - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Music_school,"""Music school - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Drama_school,"""Drama school - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Chairperson,"""Chairperson - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Principal_(university),"""Principal (academia) - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Patron,"""Patronage - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Lord_Mayor_of_London,"""Lord Mayor of London - Wikipedia"""
https://en.wikipedia.org/wiki/Guildhall_School_of_Music_%26_Drama,https://en.wikipedia.org/wiki/Undergraduate_education,"""Undergraduate education - Wikipedia"""
